ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
1852,0.0054473083016984315,0.3073268773642705,0.6203269303104971,0.0050861525659202204,0.06181273145761366
1853,0.700131691670725,0.003228831567780315,0.003330836182676866,0.10200689748134602,0.19130174309747197
1854,0.46249298349648604,0.005987723916132785,0.012716789572337864,0.4264784128200446,0.09232409019499876
1855,0.6878103463003435,0.04320933070793483,0.028909770862576414,0.06332588084386466,0.1767446712852806
1856,0.19433377496158316,0.005350738956248726,0.03737284608474453,0.5539592625597203,0.20898337743770326
1857,0.19112400201356597,0.009976042490474086,0.03386665233633429,0.6727755419829267,0.092257761176699
1858,0.022414561286767602,0.010947365667170281,0.10484730620066107,0.44292141816815767,0.41886934867724346
1859,0.5816119844251346,0.10945516076911851,0.21366324659357688,0.004966598805080625,0.09030300940708948
1860,0.00038764071987317373,0.20677139422032578,0.13877829739396308,0.0010232417657556466,0.6530394259000823
1861,0.0004368693429281111,0.19792502207684748,0.11628388523995427,0.0008697450767610908,0.6844844782635091
1862,0.30646882305693,0.009494469429790202,0.005706944172848546,0.36523900015323785,0.3130907631871934
1863,0.38844714120079205,0.00427562748576857,0.019542838028530383,0.4449815654222416,0.14275282786266746
1864,0.984312839942548,0.003426685387204672,0.0032477408354963846,0.005195275072104552,0.003817458762646368
1865,0.43871064553584455,0.08872155240742373,0.09141763627211957,0.19630954217623378,0.18484062360837844
1866,0.5957404285626027,0.008388069843546196,0.00854424910358288,0.16516855633413866,0.22215869615612965
1867,0.0029714855074696924,0.5430784579085612,0.40597178026185743,0.0006965099167787932,0.04728176640533284
1868,0.9489034848185842,0.0049650585842375946,0.0026375817109362933,0.012601655848653049,0.03089221903758879
1869,0.0832008264413789,0.36148277459670397,0.24335200886322259,0.008233453514385907,0.3037309365843086
1870,0.020214108934366388,0.4750177428391593,0.42215404146544677,0.0008798724294867471,0.08173423433154083
1871,0.10218648540539145,0.020377008600174558,0.577776481332349,0.10287739228188715,0.1967826323801978
1872,0.37420946092570934,0.009770244886122279,0.00670161224127326,0.5691902063966647,0.0401284755502304
1873,0.8509139768348335,0.005754470545969296,0.002445919136413998,0.10189318012910906,0.03899245335367409
1874,0.2623256722217768,0.04222538983586217,0.09854497628205783,0.3668765436005093,0.23002741805979401
1875,0.6843117113224747,0.09324066450056594,0.05757655093673658,0.08432163581839362,0.08054943742182905
1876,0.38898996589013685,0.005401082140869355,0.01341475864933031,0.5580771936009198,0.034116999718743594
1877,0.013652909040796983,0.022140956696905568,0.11131254380533143,0.5877012158622361,0.26519237459473005
1878,0.2993207947407234,0.006341186396123902,0.02170161438119,0.6452398187860858,0.027396585695876878
1879,0.9580872850575873,0.007076201648719841,0.008211194338500092,0.005926041990163583,0.020699276965029115
1880,0.32725313989625443,0.036327272542964736,0.06626994618497191,0.24449823827374176,0.3256514031020672
1881,0.22627687444998482,0.0060414527677810454,0.011125538335332396,0.6498642832426483,0.10669185120425326
1882,0.16694968208853242,0.5294341131287068,0.17843023893392745,0.0021521495917246644,0.12303381625710848
1883,0.413004763480669,0.04350160547037676,0.026165662935392475,0.05081466793234845,0.46651330018121323
1884,0.9194431759562526,0.009666746658091691,0.010804086233199325,0.037811371384700844,0.022274619767755643
1885,0.7756833432120492,0.008448317531658017,0.007642609968655589,0.027645995036694578,0.1805797342509425
1886,0.7240244079822091,0.11796544931897082,0.010735085766874548,0.006140953024201075,0.1411341039077445
1887,0.1725399953998656,0.005958672511502615,0.06653721807250432,0.6214354530400928,0.13352866097603455
1888,0.35363325535825735,0.0043998258753582785,0.020716596919479014,0.5602102071207746,0.0610401147261307
1889,0.3348366656682772,0.00924761865339071,0.03566588939109771,0.5436185312627531,0.07663129502448125
1890,0.23657336795917164,0.19446020986524873,0.42944168659566995,0.02362220508120362,0.11590253049870608
1891,0.4632222888969626,0.0033367081061333034,0.018012210041654063,0.3183914459173619,0.19703734703788817
1892,0.28639442699458306,0.0073188804757784625,0.02671155770120229,0.4712853441522953,0.20828979067614078
1893,0.925086373326741,0.005478290899864809,0.00925663906100211,0.03398859925206448,0.026190097460327702
1894,0.027085300430026066,0.0218776746439332,0.014958910034703744,0.7585160809904227,0.17756203390091435
1895,0.917865911264533,0.023132262939301554,0.01827440751167112,0.013039828249375983,0.02768759003511853
1896,0.20392382512141685,0.084071810158743,0.19368031112904366,0.015185396300697464,0.5031386572900991
1897,0.2749043875913348,0.00672343473184602,0.007940997679132296,0.5632027339083715,0.14722844608931546
1898,0.7793485185296267,0.018186360176740947,0.011505395751915667,0.02436364473379055,0.16659608080792618
1899,0.5064256669432976,0.013345031254416547,0.011336880096500634,0.3408791559997348,0.1280132657060504
1900,0.0002110597645528111,0.18822893307754615,0.22236299431193904,0.0019848213376879613,0.5872121915082741
1901,0.05191583987764843,0.6932226598849351,0.14716075125270672,0.004302091940157143,0.10339865704455259
1902,0.7899395809846073,0.005539982523178359,0.004110778884651093,0.1382027966848349,0.06220686092272821
1903,0.02018557602847235,0.023356034619989544,0.35361798453646515,0.16538829273253683,0.43745211208253615
1904,0.09071953950828882,0.0052133645857057615,0.009393166440389296,0.7452695981675361,0.14940433129807995
1905,0.208943620485058,0.0027146348941311385,0.02221531876941353,0.7249159322458133,0.04121049360558394
1906,0.33094653237765437,0.0055861078039496255,0.03249498247068052,0.442172707582742,0.18879966976497356
1907,0.7803288555137196,0.08620758043900968,0.03049018782927355,0.028227625416856448,0.07474575080114061
1908,0.48755209282606976,0.015229718980093305,0.03890459448408092,0.39777277154927837,0.06054082216047767
1909,0.0003459722087234951,0.36527078742849134,0.11572686517428238,0.0009031845802413993,0.5177531906082614
1910,0.3310087455933279,0.006433810885141488,0.03425096799075228,0.5791539782153013,0.04915249731547697
1911,0.37288791692877377,0.007519613037451727,0.026831226549933068,0.4089397814520492,0.1838214620317922
1912,0.0030684958114108934,0.2097760094929333,0.7174127408555959,0.005146739315283735,0.06459601452477623
1913,0.007015103659675573,0.36288872842133,0.5698623382602102,0.002879627254562828,0.05735420240422141
1914,0.46658471641014115,0.006557984002202569,0.007993517155926584,0.4772088645522644,0.041654917879465354
1915,0.014164752851252996,0.016657302964452544,0.07097420072344249,0.4770689331906783,0.42113481027017363
1916,0.009662971621907657,0.006960445337815731,0.12924177774594656,0.5512875441316093,0.3028472611627207
1917,0.022071368531230515,0.015611768205970575,0.10181814301509552,0.5118953841883307,0.34860333605937266
1918,0.10623376951449047,0.1163429702176494,0.6700070692044255,0.038058749967556614,0.06935744109587805
1919,0.8180257676353763,0.012585189811846581,0.009031523842366829,0.026065527502707207,0.13429199120770313
1920,0.968448767618374,0.007300547521488582,0.007808914623634249,0.006875410718071657,0.009566359518431582
1921,0.10566076018281387,0.009403748192606294,0.03709774020161375,0.6556800104653447,0.1921577409576215
1922,0.32386695393933385,0.0011994746111199607,0.016610752975899448,0.6017399724840712,0.05658284598957557
1923,0.00016096062877843592,0.16263163564031144,0.2137439657800166,0.002296609562792566,0.6211668283881011
1924,0.10953308813015433,0.008120981254727641,0.03372183052654584,0.6623025400981044,0.18632155999046768
1925,0.0344512813523131,0.20329139715044742,0.10431277730948678,0.1914079133202833,0.4665366308674694
1926,0.014976206841498755,0.04777591116448772,0.33058685043633584,0.06885137491259609,0.5378096566450815
1927,0.2549305395401573,0.013268941248466936,0.024380670591835865,0.6020011172829538,0.1054187313365861
1928,0.019099033991957923,0.008286578208933875,0.05715352298741893,0.6875412542007576,0.22791961061093163
1929,0.8808711711976487,0.03213436531591229,0.02282225983315951,0.013110853918253654,0.05106134973502581
1930,0.40697801578997533,0.005096974393154263,0.02334930177171312,0.3945159982349402,0.1700597098102171
1931,0.42655701014580577,0.18528561621422399,0.08677107548288153,0.11721987641788037,0.1841664217392083
1932,0.8956890833045686,0.0303052751895175,0.0161261334076943,0.011638275721340728,0.04624123237687883
1933,0.3730383028919191,0.006793326384214717,0.024254566486137365,0.382444024041683,0.21346978019604587
1934,0.31551534420767235,0.007889898788218004,0.12982327774353103,0.3844041386033252,0.16236734065725345
1935,0.01989734023520864,0.46102819683456836,0.44249898184036435,0.0015444079396200719,0.07503107315023878
1936,0.1802564745221281,0.0044788099119450284,0.011896938537334586,0.6277056544371621,0.17566212259143024
1937,0.056179381659765236,0.1060431177941752,0.29176154102029944,0.09744788807499828,0.4485680714507618
1938,0.0226462455176884,0.035001187094271254,0.21553626689188232,0.1293529888883842,0.5974633116077739
1939,0.025171012918717185,0.027450179326514945,0.04532991779592055,0.4383394832910273,0.46370940666782007
1940,0.3733206571463943,0.004452441354765113,0.014565558638621443,0.4082654271885562,0.19939591567166293
1941,0.38881960709792884,0.005752810338334857,0.03545403124572633,0.5018962268427781,0.06807732447523188
1942,6.62130599310225e-05,0.35629811081919877,0.18036889090431982,0.0011243281569776067,0.4621424570595728
1943,0.40637074187137007,0.11674787201814966,0.10599763497290624,0.19082917247493592,0.18005457866263808
1944,0.8523719161993388,0.05863527458697045,0.02736826612613354,0.02133695763183901,0.04028758545571797
1945,0.7217269649750059,0.20780235235615455,0.021861086737677636,0.007745251227428212,0.04086434470373372
1946,0.013575942489055552,0.05618475177313497,0.204616205381949,0.0790783065903128,0.6465447937655477
1947,0.2091632292412057,0.004534853820456858,0.0203711898783543,0.7224899655564816,0.043440761503501506
1948,0.0453995747792191,0.10893611660324104,0.2652348065059581,0.16381418227680705,0.4166153198347748
1949,0.648372977498679,0.0027670113925688912,0.004740564694793929,0.2969690542431644,0.047150392170794087
1950,0.44804969096841724,0.008180331568209687,0.009033191644237323,0.4452298438445798,0.08950694197455586
1951,0.7047012398234269,0.005446475862718063,0.003713714044641872,0.09246029984613158,0.19367827042308153
1952,0.0005820893955358207,0.09329280536264792,0.41365262682751774,0.001244258252634999,0.4912282201616636
1953,0.0035771050230463826,0.16383815513186442,0.16165274464382373,0.0067725642885136375,0.6641594309127518
1954,0.36260169001099535,0.004784645106621124,0.014393733476332882,0.5685641548714266,0.04965577653462411
1955,0.30666364755537645,0.012177193927506382,0.033478038208047886,0.38863083532685216,0.25905028498221705
1956,0.2352891441365871,0.008158662287493339,0.021827248870597067,0.6813366356134625,0.05338830909186001
1957,0.39029758955410404,0.008011228455321987,0.013622249757244485,0.2971940159671826,0.29087491626614687
1958,0.3080854465291357,0.01190564698493507,0.0364861197904358,0.39513582861225627,0.24838695808323724
1959,0.7149145866625624,0.010054306836152136,0.004043844892794086,0.12762852918958698,0.14335873241890462
1960,0.9537275320711114,0.00841073887977688,0.010110847672532905,0.014005616648185474,0.013745264728393271
1961,0.02440559239722763,0.04296750411702099,0.23211556691172114,0.06295988870529123,0.637551447868739
1962,0.006453925756636718,0.2234366741005922,0.6138538710110327,0.006344115367714255,0.14991141376402412
1963,0.26526091920392697,0.033780471730404375,0.33030334037641745,0.2426555600058238,0.12799970868342733
1964,0.08621180332226576,0.012718203747124558,0.013527454925953473,0.13846198660237496,0.7490805514022812
1965,0.2849714760690382,0.08020296688420676,0.21621419037889728,0.02630002409541633,0.39231134257244155
1966,0.5067097552380084,0.004250244933553581,0.005752593726528353,0.25201566698186756,0.23127173912004206
1967,0.34824011649346936,0.005805810012063605,0.020425327052497125,0.5318703306520008,0.093658415789969
1968,0.8954100104073668,0.03948709147519531,0.01578479810580259,0.004061333310891926,0.04525676670074363
1969,0.988658275061813,0.001976288446920246,0.0023713929426195227,0.003873012834208587,0.003121030714438605
1970,0.6488228830025516,0.01613989511901513,0.022851361344952817,0.20948666077165537,0.10269919976182507
1971,0.11525299197878394,0.00829360003236236,0.021246295574562316,0.7324614136314965,0.1227456987827949
1972,0.9361366946846874,0.009526057939752183,0.011788402950377594,0.013090492841731596,0.02945835158345089
1973,0.449955734875088,0.0910264690988907,0.08760690110782755,0.2265787716813754,0.14483212323681843
1974,0.7442323701362493,0.012741239928654441,0.02329940171059701,0.15744690247633059,0.062280085748168595
1975,0.37344032105006086,0.0035689180766113274,0.02069949860720031,0.40591417153701076,0.19637709072911685
1976,0.9516716341511174,0.012056783676193235,0.0101432435637987,0.006172099476284579,0.019956239132606187
1977,0.0013612875925896975,0.1688296868114635,0.038217324406193603,0.0037781240995548877,0.7878135770901984
1978,0.5252303125011465,0.016801260985602463,0.05470651671923733,0.09240227640755633,0.3108596333864573
1979,0.10231636846351931,0.00879941020017501,0.024634666867915402,0.7173341245904926,0.14691542987789766
1980,0.8088538953574804,0.03660362979137795,0.03684676966599665,0.024708556240361647,0.09298714894478334
1981,0.06746058515194281,0.04797355763438082,0.007439231138142427,0.1360259353146504,0.7411006907608837
1982,0.7614494406149218,0.019464348581605524,0.015532213816044005,0.03751541208527822,0.16603858490215043
1983,0.4889423251781718,0.021883109111586967,0.04512357607427232,0.2776696979745005,0.16638129166146856
1984,0.08218716178514703,0.2828697186278484,0.05710213639303803,0.025972601385366202,0.5518683818086003
1985,0.8932439966861278,0.016933636440756284,0.015183537467639698,0.012752422039783272,0.06188640736569306
1986,0.25897488743534247,0.19091733205528535,0.1076637256286947,0.2957539054878995,0.14669014939277802
1987,0.04402028676818712,0.12264453426701466,0.612135158211508,0.002930534395501024,0.21826948635778928
1988,0.7909501043513245,0.00319951459884081,0.0030077962605786924,0.09633959673750915,0.10650298805174688
1989,0.0011424310376501312,0.3101851545470706,0.04225252878850826,0.00413471461517886,0.6422851710115923
1990,0.9168951533266668,0.027579296328417335,0.017869379532020828,0.00970951569344194,0.027946655119453254
